participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.bot_strategy,player.random_id,player.punishment_sent,player.punishment_received,player.punishment_received_in,player.punishment_received_out,player.pair,player.subgroup,player.pd_decision,player.pd_payoff,player.ingroup_punishment,player.outgroup_punishment,player.num_correct,player.payoff_correct,player.q1,player.q2,player.q3,player.q_pun_received,player.q_pun_sent,player.q_colsan,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,2,1,1,0,1,1,A,1,0,,1,0,0.0,,,,,,,-2.00,3,5,bjrydwtp,,,,,,0
14,clskhchi,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.367597+00:00,0,1,,,59.00,2,,3,1,0,0,0,2,A,0,3,,1,0,0.0,,,,,,,4.00,3,5,bjrydwtp,,,,,,0
15,j8hcudwa,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.493155+00:00,0,1,,,57.00,3,,1,0,0,0,0,3,A,0,3,,0,0,0.0,,,,,,,5.00,3,5,bjrydwtp,,,,,,0
16,n1fc7f8d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.670466+00:00,0,1,,,57.00,4,,3,0,0,0,0,1,B,0,9,,0,0,0.0,,,,,,,11.00,3,5,bjrydwtp,,,,,,0
17,ajlvbpy3,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.798428+00:00,0,1,,,31.00,5,,3,0,0,0,0,2,B,0,3,,0,0,0.0,,,,,,,5.00,3,5,bjrydwtp,,,,,,0
18,q34x7jbu,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.926496+00:00,0,1,,,30.00,6,,2,1,2,0,2,3,B,0,3,,1,0,0.0,,,,,,,-2.00,3,5,bjrydwtp,,,,,,0
1,hj0356rf,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.571452+00:00,0,1,,,67.00,1,,3,0,1,0,1,1,A,1,6,,0,0,0.0,,,,,,,5.00,1,6,bjrydwtp,,,,,,0
2,dk2fziot,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.771001+00:00,0,1,,,69.00,2,,1,1,0,0,0,2,A,1,6,,1,0,0.0,,,,,,,7.00,1,6,bjrydwtp,,,,,,0
3,gczbs270,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.902476+00:00,0,1,,,66.00,3,,1,1,1,0,1,3,A,0,9,,1,0,0.0,,,,,,,7.00,1,6,bjrydwtp,,,,,,0
4,igkfolnb,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.032234+00:00,0,1,,,19.00,4,,2,1,0,0,0,1,B,1,6,,1,0,0.0,,,,,,,7.00,1,6,bjrydwtp,,,,,,0
5,rp2yexxo,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.162482+00:00,0,1,,,38.00,5,,3,1,1,0,1,2,B,1,6,,1,0,0.0,,,,,,,4.00,1,6,bjrydwtp,,,,,,0
6,wkx1gvgm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.289582+00:00,0,1,,,49.00,6,,2,0,1,0,1,3,B,1,0,,0,0,0.0,,,,,,,-1.00,1,6,bjrydwtp,,,,,,0
7,24lif32d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.463811+00:00,0,1,,,34.00,1,,2,1,0,0,0,1,A,0,3,,1,0,0.0,,,,,,,4.00,2,6,bjrydwtp,,,,,,0
8,ej5yyqp5,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.587899+00:00,0,1,,,24.00,2,,1,1,1,0,1,2,A,0,3,,1,0,0.0,,,,,,,1.00,2,6,bjrydwtp,,,,,,0
9,ytwixxv8,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.715823+00:00,0,1,,,48.00,3,,1,1,0,0,0,3,A,1,6,,1,0,0.0,,,,,,,7.00,2,6,bjrydwtp,,,,,,0
10,6ernid9n,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.841894+00:00,0,1,,,51.00,4,,2,1,2,0,2,1,B,0,3,,1,0,0.0,,,,,,,-2.00,2,6,bjrydwtp,,,,,,0
11,97selbne,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.968226+00:00,0,1,,,51.00,5,,1,0,1,0,1,2,B,0,3,,0,0,0.0,,,,,,,2.00,2,6,bjrydwtp,,,,,,0
12,2kg5ldsj,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.097461+00:00,0,1,,,50.00,6,,2,0,0,0,0,3,B,1,6,,0,0,0.0,,,,,,,8.00,2,6,bjrydwtp,,,,,,0
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,3,1,0,0,0,1,A,1,0,,1,0,0.0,,,,,,,1.00,3,6,bjrydwtp,,,,,,0
14,clskhchi,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.367597+00:00,0,1,,,59.00,2,,3,1,0,0,0,2,A,0,9,,1,0,0.0,,,,,,,10.00,3,6,bjrydwtp,,,,,,0
15,j8hcudwa,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.493155+00:00,0,1,,,57.00,3,,2,1,0,0,0,3,A,1,6,,1,0,0.0,,,,,,,7.00,3,6,bjrydwtp,,,,,,0
16,n1fc7f8d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.670466+00:00,0,1,,,57.00,4,,2,0,1,0,1,1,B,0,9,,0,0,0.0,,,,,,,8.00,3,6,bjrydwtp,,,,,,0
17,ajlvbpy3,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.798428+00:00,0,1,,,31.00,5,,3,0,1,0,1,2,B,1,0,,0,0,0.0,,,,,,,-1.00,3,6,bjrydwtp,,,,,,0
18,q34x7jbu,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.926496+00:00,0,1,,,30.00,6,,1,0,1,0,1,3,B,1,6,,0,0,0.0,,,,,,,5.00,3,6,bjrydwtp,,,,,,0
1,hj0356rf,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.571452+00:00,0,1,,,67.00,1,,3,1,0,0,0,1,A,1,6,,1,0,0.0,,,,,,,7.00,1,7,bjrydwtp,,,,,,0
2,dk2fziot,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.771001+00:00,0,1,,,69.00,2,,1,0,0,0,0,2,A,0,9,,0,0,0.0,,,,,,,11.00,1,7,bjrydwtp,,,,,,0
3,gczbs270,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.902476+00:00,0,1,,,66.00,3,,2,0,0,0,0,3,A,0,9,,0,0,0.0,,,,,,,11.00,1,7,bjrydwtp,,,,,,0
4,igkfolnb,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.032234+00:00,0,1,,,19.00,4,,2,0,1,0,1,1,B,1,6,,0,0,0.0,,,,,,,5.00,1,7,bjrydwtp,,,,,,0
5,rp2yexxo,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.162482+00:00,0,1,,,38.00,5,,3,0,0,0,0,2,B,1,0,,0,0,0.0,,,,,,,2.00,1,7,bjrydwtp,,,,,,0
6,wkx1gvgm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.289582+00:00,0,1,,,49.00,6,,1,0,0,0,0,3,B,1,0,,0,0,0.0,,,,,,,2.00,1,7,bjrydwtp,,,,,,0
7,24lif32d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.463811+00:00,0,1,,,34.00,1,,2,1,2,0,2,1,A,0,9,,1,0,0.0,,,,,,,4.00,2,7,bjrydwtp,,,,,,0
8,ej5yyqp5,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.587899+00:00,0,1,,,24.00,2,,3,1,0,0,0,2,A,1,0,,1,0,0.0,,,,,,,1.00,2,7,bjrydwtp,,,,,,0
9,ytwixxv8,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.715823+00:00,0,1,,,48.00,3,,2,0,1,0,1,3,A,1,6,,0,0,0.0,,,,,,,5.00,2,7,bjrydwtp,,,,,,0
10,6ernid9n,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.841894+00:00,0,1,,,51.00,4,,2,1,1,0,1,1,B,1,0,,1,0,0.0,,,,,,,-2.00,2,7,bjrydwtp,,,,,,0
11,97selbne,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.968226+00:00,0,1,,,51.00,5,,3,1,0,0,0,2,B,0,9,,1,0,0.0,,,,,,,10.00,2,7,bjrydwtp,,,,,,0
12,2kg5ldsj,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.097461+00:00,0,1,,,50.00,6,,1,1,1,0,1,3,B,1,6,,1,0,0.0,,,,,,,4.00,2,7,bjrydwtp,,,,,,0
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,2,0,0,0,0,1,A,0,9,,0,0,0.0,,,,,,,11.00,3,7,bjrydwtp,,,,,,0
14,clskhchi,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.367597+00:00,0,1,,,59.00,2,,1,0,1,0,1,2,A,1,6,,0,0,0.0,,,,,,,5.00,3,7,bjrydwtp,,,,,,0
15,j8hcudwa,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.493155+00:00,0,1,,,57.00,3,,2,0,1,0,1,3,A,1,0,,0,0,0.0,,,,,,,-1.00,3,7,bjrydwtp,,,,,,0
16,n1fc7f8d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.670466+00:00,0,1,,,57.00,4,,2,1,0,0,0,1,B,1,0,,1,0,0.0,,,,,,,1.00,3,7,bjrydwtp,,,,,,0
17,ajlvbpy3,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.798428+00:00,0,1,,,31.00,5,,1,0,0,0,0,2,B,1,6,,0,0,0.0,,,,,,,8.00,3,7,bjrydwtp,,,,,,0
18,q34x7jbu,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.926496+00:00,0,1,,,30.00,6,,1,1,0,0,0,3,B,0,9,,1,0,0.0,,,,,,,10.00,3,7,bjrydwtp,,,,,,0
1,hj0356rf,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.571452+00:00,0,1,,,67.00,1,,3,0,1,0,1,1,A,0,9,,0,0,0.0,,,,,,,8.00,1,8,bjrydwtp,,,,,,0
2,dk2fziot,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.771001+00:00,0,1,,,69.00,2,,1,0,0,0,0,2,A,1,6,,0,0,0.0,,,,,,,8.00,1,8,bjrydwtp,,,,,,0
3,gczbs270,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.902476+00:00,0,1,,,66.00,3,,1,0,0,0,0,3,A,1,6,,0,0,0.0,,,,,,,8.00,1,8,bjrydwtp,,,,,,0
4,igkfolnb,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.032234+00:00,0,1,,,19.00,4,,3,0,0,0,0,1,B,1,0,,0,0,0.0,,,,,,,2.00,1,8,bjrydwtp,,,,,,0
5,rp2yexxo,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.162482+00:00,0,1,,,38.00,5,,3,1,0,0,0,2,B,1,6,,1,0,0.0,,,,,,,7.00,1,8,bjrydwtp,,,,,,0
6,wkx1gvgm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.289582+00:00,0,1,,,49.00,6,,2,0,0,0,0,3,B,1,6,,0,0,0.0,,,,,,,8.00,1,8,bjrydwtp,,,,,,0
7,24lif32d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.463811+00:00,0,1,,,34.00,1,,2,0,0,0,0,1,A,1,0,,0,0,0.0,,,,,,,2.00,2,8,bjrydwtp,,,,,,0
8,ej5yyqp5,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.587899+00:00,0,1,,,24.00,2,,3,1,0,0,0,2,A,0,3,,1,0,0.0,,,,,,,4.00,2,8,bjrydwtp,,,,,,0
9,ytwixxv8,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.715823+00:00,0,1,,,48.00,3,,2,1,1,0,1,3,A,0,9,,1,0,0.0,,,,,,,7.00,2,8,bjrydwtp,,,,,,0
10,6ernid9n,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.841894+00:00,0,1,,,51.00,4,,2,0,0,0,0,1,B,0,9,,0,0,0.0,,,,,,,11.00,2,8,bjrydwtp,,,,,,0
11,97selbne,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.968226+00:00,0,1,,,51.00,5,,3,1,0,0,0,2,B,0,3,,1,0,0.0,,,,,,,4.00,2,8,bjrydwtp,,,,,,0
12,2kg5ldsj,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.097461+00:00,0,1,,,50.00,6,,1,0,2,0,2,3,B,1,0,,0,0,0.0,,,,,,,-4.00,2,8,bjrydwtp,,,,,,0
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,2,0,1,0,1,1,A,1,6,,0,0,0.0,,,,,,,5.00,3,8,bjrydwtp,,,,,,0
14,clskhchi,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.367597+00:00,0,1,,,59.00,2,,1,0,0,0,0,2,A,0,9,,0,0,0.0,,,,,,,11.00,3,8,bjrydwtp,,,,,,0
15,j8hcudwa,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.493155+00:00,0,1,,,57.00,3,,1,1,1,0,1,3,A,1,6,,1,0,0.0,,,,,,,4.00,3,8,bjrydwtp,,,,,,0
16,n1fc7f8d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.670466+00:00,0,1,,,57.00,4,,3,1,0,0,0,1,B,1,6,,1,0,0.0,,,,,,,7.00,3,8,bjrydwtp,,,,,,0
17,ajlvbpy3,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.798428+00:00,0,1,,,31.00,5,,3,1,0,0,0,2,B,1,0,,1,0,0.0,,,,,,,1.00,3,8,bjrydwtp,,,,,,0
18,q34x7jbu,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.926496+00:00,0,1,,,30.00,6,,1,0,1,0,1,3,B,1,6,,0,0,0.0,,,,,,,5.00,3,8,bjrydwtp,,,,,,0
1,hj0356rf,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.571452+00:00,0,1,,,67.00,1,,3,1,1,0,1,1,A,1,6,,1,0,0.0,,,,,,,4.00,1,9,bjrydwtp,,,,,,0
2,dk2fziot,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.771001+00:00,0,1,,,69.00,2,,3,0,0,0,0,2,A,0,3,,0,0,0.0,,,,,,,5.00,1,9,bjrydwtp,,,,,,0
3,gczbs270,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.902476+00:00,0,1,,,66.00,3,,2,1,0,0,0,3,A,0,3,,1,0,0.0,,,,,,,4.00,1,9,bjrydwtp,,,,,,0
4,igkfolnb,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.032234+00:00,0,1,,,19.00,4,,3,1,1,0,1,1,B,1,6,,1,0,0.0,,,,,,,4.00,1,9,bjrydwtp,,,,,,0
5,rp2yexxo,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.162482+00:00,0,1,,,38.00,5,,1,0,1,0,1,2,B,0,3,,0,0,0.0,,,,,,,2.00,1,9,bjrydwtp,,,,,,0
6,wkx1gvgm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.289582+00:00,0,1,,,49.00,6,,2,0,0,0,0,3,B,0,3,,0,0,0.0,,,,,,,5.00,1,9,bjrydwtp,,,,,,0
7,24lif32d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.463811+00:00,0,1,,,34.00,1,,3,0,1,0,1,1,A,0,3,,0,0,0.0,,,,,,,2.00,2,9,bjrydwtp,,,,,,0
8,ej5yyqp5,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.587899+00:00,0,1,,,24.00,2,,1,1,0,0,0,2,A,1,0,,1,0,0.0,,,,,,,1.00,2,9,bjrydwtp,,,,,,0
9,ytwixxv8,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.715823+00:00,0,1,,,48.00,3,,2,0,1,0,1,3,A,0,9,,0,0,0.0,,,,,,,8.00,2,9,bjrydwtp,,,,,,0
10,6ernid9n,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.841894+00:00,0,1,,,51.00,4,,2,1,0,0,0,1,B,0,3,,1,0,0.0,,,,,,,4.00,2,9,bjrydwtp,,,,,,0
11,97selbne,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.968226+00:00,0,1,,,51.00,5,,3,1,1,0,1,2,B,0,9,,1,0,0.0,,,,,,,7.00,2,9,bjrydwtp,,,,,,0
12,2kg5ldsj,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.097461+00:00,0,1,,,50.00,6,,2,0,0,0,0,3,B,1,0,,0,0,0.0,,,,,,,2.00,2,9,bjrydwtp,,,,,,0
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,2,0,0,0,0,1,A,1,6,,0,0,0.0,,,,,,,8.00,3,9,bjrydwtp,,,,,,0
14,clskhchi,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.367597+00:00,0,1,,,59.00,2,,3,1,1,0,1,2,A,0,3,,1,0,0.0,,,,,,,1.00,3,9,bjrydwtp,,,,,,0
15,j8hcudwa,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.493155+00:00,0,1,,,57.00,3,,2,1,0,0,0,3,A,0,9,,1,0,0.0,,,,,,,10.00,3,9,bjrydwtp,,,,,,0
16,n1fc7f8d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.670466+00:00,0,1,,,57.00,4,,3,0,1,0,1,1,B,1,6,,0,0,0.0,,,,,,,5.00,3,9,bjrydwtp,,,,,,0
17,ajlvbpy3,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.798428+00:00,0,1,,,31.00,5,,3,1,0,0,0,2,B,0,3,,1,0,0.0,,,,,,,4.00,3,9,bjrydwtp,,,,,,0
18,q34x7jbu,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.926496+00:00,0,1,,,30.00,6,,2,0,1,0,1,3,B,1,0,,0,0,0.0,,,,,,,-1.00,3,9,bjrydwtp,,,,,,0
1,hj0356rf,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.571452+00:00,0,1,,,67.00,1,,2,0,1,0,1,1,A,0,9,,0,0,0.0,,,,,,,8.00,1,10,bjrydwtp,,,,,,0
2,dk2fziot,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.771001+00:00,0,1,,,69.00,2,,3,1,0,0,0,2,A,1,6,,1,0,0.0,,,,,,,7.00,1,10,bjrydwtp,,,,,,0
3,gczbs270,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:31.902476+00:00,0,1,,,66.00,3,,1,1,1,0,1,3,A,1,6,,1,0,0.0,,,,,,,4.00,1,10,bjrydwtp,,,,,,0
4,igkfolnb,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.032234+00:00,0,1,,,19.00,4,,2,1,0,0,0,1,B,1,0,,1,0,0.0,,,,,,,1.00,1,10,bjrydwtp,,,,,,0
5,rp2yexxo,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.162482+00:00,0,1,,,38.00,5,,1,0,2,0,2,2,B,1,6,,0,0,0.0,,,,,,,2.00,1,10,bjrydwtp,,,,,,0
6,wkx1gvgm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.289582+00:00,0,1,,,49.00,6,,1,1,0,0,0,3,B,1,6,,1,0,0.0,,,,,,,7.00,1,10,bjrydwtp,,,,,,0
7,24lif32d,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.463811+00:00,0,1,,,34.00,1,,2,0,0,0,0,1,A,1,0,,0,0,0.0,,,,,,,2.00,2,10,bjrydwtp,,,,,,0
8,ej5yyqp5,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.587899+00:00,0,1,,,24.00,2,,3,1,0,0,0,2,A,1,6,,1,0,0.0,,,,,,,7.00,2,10,bjrydwtp,,,,,,0
9,ytwixxv8,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.715823+00:00,0,1,,,48.00,3,,1,1,0,0,0,3,A,0,3,,1,0,0.0,,,,,,,4.00,2,10,bjrydwtp,,,,,,0
10,6ernid9n,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.841894+00:00,0,1,,,51.00,4,,3,0,1,0,1,1,B,0,9,,0,0,0.0,,,,,,,8.00,2,10,bjrydwtp,,,,,,0
11,97selbne,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:32.968226+00:00,0,1,,,51.00,5,,1,0,1,0,1,2,B,1,6,,0,0,0.0,,,,,,,5.00,2,10,bjrydwtp,,,,,,0
12,2kg5ldsj,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.097461+00:00,0,1,,,50.00,6,,1,0,0,0,0,3,B,0,3,,0,0,0.0,,,,,,,5.00,2,10,bjrydwtp,,,,,,0
13,kpzes0lm,,1,42,41,colsan,10,WaitResults,127.0.0.1,2017-07-11 14:43:33.243454+00:00,0,1,,,56.00,1,,2,1,0,0,0,1,A,1,6,,1,0,0.0,,,,,,,7.00,3,10,bjrydwtp,,,,,,0
